Moving to output DIR
  adding: Samples/77_4.txt_S (deflated 14%)
  adding: Samples/77_5.txt (deflated 4%)
  adding: Samples/77_5.txt_S (deflated 37%)
  adding: Samples/77_5_1.txt (stored 0%)
  adding: Samples/77_5_1.txt_S (deflated 35%)
  adding: Samples/77_5_2.txt (stored 0%)
  adding: Samples/77_5_2.txt_S (stored 0%)
  adding: Samples/77_6.txt (stored 0%)
  adding: Samples/77_6.txt_S (deflated 18%)
  adding: Samples/78.txt (deflated 20%)
  adding: Samples/78.txt_S (deflated 46%)
  adding: Samples/78_1.txt (stored 0%)
  adding: Samples/78_1.txt_S (deflated 30%)
  adding: Samples/78_2.txt (stored 0%)
  adding: Samples/78_2.txt_S (deflated 31%)
  adding: Samples/78_2_1.txt (stored 0%)
  adding: Samples/78_2_1.txt_S (stored 0%)
  adding: Samples/78_2_2.txt (stored 0%)
  adding: Samples/78_2_2.txt_S (deflated 18%)
  adding: Samples/78_3.txt (stored 0%)
  adding: Samples/78_3.txt_S (deflated 22%)
  adding: Samples/79.txt (deflated 19%)
  adding: Samples/79.txt_S (deflated 44%)
  adding: Samples/79_1.txt (stored 0%)
  adding: Samples/79_1.txt_S (deflated 21%)
  adding: Samples/79_1_1.txt (stored 0%)
  adding: Samples/79_1_1.txt_S (deflated 9%)
  adding: Samples/79_1_2.txt (stored 0%)
  adding: Samples/79_1_2.txt_S (stored 0%)
  adding: Samples/79_2.txt (stored 0%)
  adding: Samples/79_2.txt_S (stored 0%)
  adding: Samples/79_3.txt (stored 0%)
  adding: Samples/79_3.txt_S (deflated 4%)
  adding: Samples/79_4.txt (deflated 3%)
  adding: Samples/79_4.txt_S (deflated 36%)
  adding: Samples/79_4_1.txt (stored 0%)
  adding: Samples/79_4_1.txt_S (deflated 22%)
  adding: Samples/79_4_2.txt (stored 0%)
  adding: Samples/79_4_2.txt_S (deflated 5%)
  adding: Samples/8.txt (deflated 3%)
  adding: Samples/8.txt_S (deflated 25%)
  adding: Samples/80.txt (deflated 27%)
  adding: Samples/80.txt_S (deflated 55%)
  adding: Samples/80_1.txt (stored 0%)
  adding: Samples/80_1.txt_S (deflated 16%)
  adding: Samples/80_2.txt (deflated 4%)
  adding: Samples/80_2.txt_S (deflated 43%)
  adding: Samples/80_2_1.txt (stored 0%)
  adding: Samples/80_2_1.txt_S (deflated 26%)
  adding: Samples/80_2_1_1.txt (stored 0%)
  adding: Samples/80_2_1_1.txt_S (deflated 10%)
  adding: Samples/80_2_1_2.txt (stored 0%)
  adding: Samples/80_2_1_2.txt_S (stored 0%)
  adding: Samples/80_2_2.txt (deflated 5%)
  adding: Samples/80_2_2.txt_S (deflated 38%)
  adding: Samples/80_3.txt (deflated 2%)
  adding: Samples/80_3.txt_S (deflated 34%)
  adding: Samples/80_4.txt (stored 0%)
  adding: Samples/80_4.txt_S (deflated 24%)
  adding: Samples/80_4_1.txt (stored 0%)
  adding: Samples/80_4_1.txt_S (deflated 17%)
  adding: Samples/80_4_2.txt (stored 0%)
  adding: Samples/80_4_2.txt_S (stored 0%)
  adding: Samples/80_5.txt (stored 0%)
  adding: Samples/80_5.txt_S (deflated 38%)
  adding: Samples/80_5_1.txt (stored 0%)
  adding: Samples/80_5_1.txt_S (deflated 19%)
  adding: Samples/80_5_2.txt (stored 0%)
  adding: Samples/80_5_2.txt_S (stored 0%)
  adding: Samples/80_5_3.txt (stored 0%)
  adding: Samples/80_5_3.txt_S (deflated 27%)
  adding: Samples/80_6.txt (stored 0%)
  adding: Samples/80_6.txt_S (deflated 29%)
  adding: Samples/81.txt (deflated 20%)
  adding: Samples/81.txt_S (deflated 47%)
  adding: Samples/81_1.txt (stored 0%)
  adding: Samples/81_1.txt_S (deflated 20%)
  adding: Samples/81_2.txt (stored 0%)
  adding: Samples/81_2.txt_S (deflated 33%)
  adding: Samples/81_2_1.txt (stored 0%)
  adding: Samples/81_2_1.txt_S (deflated 15%)
  adding: Samples/81_2_2.txt (stored 0%)
  adding: Samples/81_2_2.txt_S (deflated 8%)
  adding: Samples/81_3.txt (stored 0%)
  adding: Samples/81_3.txt_S (deflated 22%)
  adding: Samples/81_3_1.txt (stored 0%)
  adding: Samples/81_3_1.txt_S (stored 0%)
  adding: Samples/81_3_2.txt (stored 0%)
  adding: Samples/81_3_2.txt_S (deflated 5%)
  adding: Samples/81_4.txt (stored 0%)
  adding: Samples/81_4.txt_S (deflated 5%)
  adding: Samples/81_5.txt (stored 0%)
  adding: Samples/81_5.txt_S (deflated 5%)
  adding: Samples/82.txt (deflated 30%)
  adding: Samples/82.txt_S (deflated 52%)
  adding: Samples/82_1.txt (stored 0%)
  adding: Samples/82_1.txt_S (deflated 32%)
  adding: Samples/82_10.txt (stored 0%)
  adding: Samples/82_10.txt_S (deflated 5%)
  adding: Samples/82_1_1.txt (stored 0%)
  adding: Samples/82_1_1.txt_S (deflated 14%)
  adding: Samples/82_1_2.txt (stored 0%)
  adding: Samples/82_1_2.txt_S (deflated 21%)
  adding: Samples/82_2.txt (deflated 3%)
  adding: Samples/82_2.txt_S (deflated 42%)
  adding: Samples/82_3.txt (stored 0%)
  adding: Samples/82_3.txt_S (stored 0%)
  adding: Samples/82_4.txt (stored 0%)
  adding: Samples/82_4.txt_S (deflated 26%)
  adding: Samples/82_4_1.txt (stored 0%)
  adding: Samples/82_4_1.txt_S (deflated 8%)
  adding: Samples/82_4_2.txt (stored 0%)
  adding: Samples/82_4_2.txt_S (stored 0%)
  adding: Samples/82_5.txt (stored 0%)
  adding: Samples/82_5.txt_S (deflated 10%)
  adding: Samples/82_6.txt (stored 0%)
  adding: Samples/82_6.txt_S (deflated 13%)
  adding: Samples/82_7.txt (stored 0%)
  adding: Samples/82_7.txt_S (stored 0%)
  adding: Samples/82_8.txt (stored 0%)
  adding: Samples/82_8.txt_S (deflated 10%)
  adding: Samples/82_9.txt (stored 0%)
  adding: Samples/82_9.txt_S (deflated 4%)
  adding: Samples/83.txt (deflated 29%)
  adding: Samples/83.txt_S (deflated 55%)
  adding: Samples/83_1.txt (stored 0%)
  adding: Samples/83_1.txt_S (deflated 38%)
  adding: Samples/83_1_1.txt (deflated 4%)
  adding: Samples/83_1_1.txt_S (deflated 31%)
  adding: Samples/83_1_1_1.txt (stored 0%)
  adding: Samples/83_1_1_1.txt_S (stored 0%)
  adding: Samples/83_1_1_2.txt (stored 0%)
  adding: Samples/83_1_1_2.txt_S (stored 0%)
  adding: Samples/83_1_2.txt (stored 0%)
  adding: Samples/83_1_2.txt_S (deflated 12%)
  adding: Samples/83_2.txt (deflated 2%)
  adding: Samples/83_2.txt_S (deflated 27%)
  adding: Samples/83_2_1.txt (deflated 3%)
  adding: Samples/83_2_1.txt_S (deflated 23%)
  adding: Samples/83_2_1_1.txt (deflated 5%)
  adding: Samples/83_2_1_1.txt_S (deflated 5%)
  adding: Samples/83_2_1_2.txt (stored 0%)
  adding: Samples/83_2_1_2.txt_S (stored 0%)
  adding: Samples/83_2_2.txt (stored 0%)
  adding: Samples/83_2_2.txt_S (stored 0%)
  adding: Samples/83_3.txt (stored 0%)
  adding: Samples/83_3.txt_S (deflated 34%)
  adding: Samples/83_4.txt (deflated 8%)
  adding: Samples/83_4.txt_S (deflated 45%)
  adding: Samples/83_4_1.txt (stored 0%)
  adding: Samples/83_4_1.txt_S (stored 0%)
  adding: Samples/83_4_2.txt (deflated 8%)
  adding: Samples/83_4_2.txt_S (deflated 40%)
  adding: Samples/83_4_3.txt (stored 0%)
  adding: Samples/83_4_3.txt_S (deflated 10%)
  adding: Samples/84.txt (deflated 30%)
  adding: Samples/84.txt_S (deflated 55%)
  adding: Samples/84_1.txt (stored 0%)
  adding: Samples/84_1.txt_S (deflated 39%)
  adding: Samples/84_2.txt (stored 0%)
  adding: Samples/84_2.txt_S (deflated 32%)
  adding: Samples/84_2_1.txt (stored 0%)
  adding: Samples/84_2_1.txt_S (deflated 11%)
  adding: Samples/84_2_2.txt (stored 0%)
  adding: Samples/84_2_2.txt_S (deflated 10%)
  adding: Samples/84_2_3.txt (stored 0%)
  adding: Samples/84_2_3.txt_S (stored 0%)
  adding: Samples/84_3.txt (deflated 10%)
  adding: Samples/84_3.txt_S (deflated 42%)
  adding: Samples/84_4.txt (stored 0%)
  adding: Samples/84_4.txt_S (deflated 40%)
  adding: Samples/84_5.txt (stored 0%)
  adding: Samples/84_5.txt_S (deflated 34%)
  adding: Samples/85.txt (deflated 18%)
  adding: Samples/85.txt_S (deflated 50%)
  adding: Samples/85_1.txt (deflated 5%)
  adding: Samples/85_1.txt_S (deflated 45%)
  adding: Samples/85_1_1.txt (stored 0%)
  adding: Samples/85_1_1.txt_S (deflated 12%)
  adding: Samples/85_1_2.txt (stored 0%)
  adding: Samples/85_1_2.txt_S (deflated 17%)
  adding: Samples/85_2.txt (stored 0%)
  adding: Samples/85_2.txt_S (deflated 41%)
  adding: Samples/85_3.txt (stored 0%)
  adding: Samples/85_3.txt_S (deflated 13%)
  adding: Samples/85_4.txt (stored 0%)
  adding: Samples/85_4.txt_S (stored 0%)
  adding: Samples/8_1.txt (stored 0%)
  adding: Samples/8_1.txt_S (stored 0%)
  adding: Samples/8_2.txt (stored 0%)
  adding: Samples/8_2.txt_S (deflated 11%)
  adding: Samples/9.txt (deflated 3%)
  adding: Samples/9.txt_S (deflated 34%)
  adding: Samples/9_1.txt (stored 0%)
  adding: Samples/9_1.txt_S (deflated 11%)
  adding: Samples/9_2.txt (stored 0%)
  adding: Samples/9_2.txt_S (stored 0%)
Job@15-09-2104:05:20 is Done
